Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Current Python version 3.10 is below the recommended 3.11 version. It is recommended to upgrade to Python 3.11 or higher for the best experience.
Loading weights:   0%|          | 0/1184 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1184 [00:00<15:56,  1.24it/s]Loading weights:   1%|          | 11/1184 [00:00<01:15, 15.44it/s]Loading weights:   2%|▏         | 23/1184 [00:01<00:36, 31.47it/s]Loading weights:   3%|▎         | 39/1184 [00:01<00:22, 51.45it/s]Loading weights:   5%|▍         | 54/1184 [00:01<00:16, 69.69it/s]Loading weights:   6%|▌         | 67/1184 [00:01<00:14, 78.17it/s]Loading weights:   7%|▋         | 80/1184 [00:01<00:13, 79.66it/s]Loading weights:   8%|▊         | 94/1184 [00:01<00:11, 91.82it/s]Loading weights:   9%|▉         | 105/1184 [00:01<00:13, 82.03it/s]Loading weights:  10%|█         | 120/1184 [00:01<00:11, 94.45it/s]Loading weights:  11%|█         | 131/1184 [00:02<00:12, 83.45it/s]Loading weights:  12%|█▏        | 147/1184 [00:02<00:10, 97.46it/s]Loading weights:  14%|█▎        | 160/1184 [00:02<00:09, 103.03it/s]Loading weights:  15%|█▍        | 172/1184 [00:02<00:09, 105.02it/s]Loading weights:  16%|█▌        | 187/1184 [00:02<00:08, 111.00it/s]Loading weights:  17%|█▋        | 199/1184 [00:02<00:10, 96.92it/s] Loading weights:  18%|█▊        | 211/1184 [00:02<00:09, 100.43it/s]Loading weights:  19%|█▉        | 225/1184 [00:03<00:08, 109.33it/s]Loading weights:  20%|██        | 237/1184 [00:03<00:08, 108.03it/s]Loading weights:  21%|██        | 249/1184 [00:03<00:09, 101.08it/s]Loading weights:  22%|██▏       | 260/1184 [00:03<00:12, 76.81it/s] Loading weights:  23%|██▎       | 278/1184 [00:03<00:09, 95.83it/s]Loading weights:  25%|██▍       | 291/1184 [00:03<00:08, 103.01it/s]Loading weights:  26%|██▌       | 303/1184 [00:03<00:08, 101.39it/s]Loading weights:  27%|██▋       | 314/1184 [00:04<00:10, 82.64it/s] Loading weights:  28%|██▊       | 329/1184 [00:04<00:10, 80.21it/s]Loading weights:  29%|██▉       | 346/1184 [00:04<00:08, 93.87it/s]Loading weights:  30%|███       | 359/1184 [00:04<00:08, 98.30it/s]Loading weights:  31%|███▏      | 370/1184 [00:04<00:09, 86.65it/s]Loading weights:  32%|███▏      | 384/1184 [00:04<00:08, 95.67it/s]Loading weights:  34%|███▎      | 397/1184 [00:04<00:07, 100.87it/s]Loading weights:  34%|███▍      | 408/1184 [00:05<00:10, 77.20it/s] Loading weights:  35%|███▌      | 419/1184 [00:05<00:09, 82.54it/s]Loading weights:  37%|███▋      | 435/1184 [00:05<00:08, 91.91it/s]Loading weights:  38%|███▊      | 448/1184 [00:05<00:07, 98.67it/s]Loading weights:  39%|███▉      | 459/1184 [00:05<00:07, 95.67it/s]Loading weights:  40%|███▉      | 470/1184 [00:05<00:09, 79.06it/s]Loading weights:  40%|████      | 479/1184 [00:05<00:09, 78.23it/s]Loading weights:  41%|████▏     | 489/1184 [00:06<00:08, 79.47it/s]Loading weights:  42%|████▏     | 498/1184 [00:06<00:09, 69.50it/s]Loading weights:  44%|████▍     | 518/1184 [00:06<00:06, 98.43it/s]Loading weights:  45%|████▍     | 530/1184 [00:06<00:08, 80.12it/s]Loading weights:  46%|████▌     | 544/1184 [00:06<00:07, 88.59it/s]Loading weights:  47%|████▋     | 557/1184 [00:06<00:06, 94.16it/s]Loading weights:  48%|████▊     | 568/1184 [00:06<00:07, 79.85it/s]Loading weights:  49%|████▊     | 577/1184 [00:07<00:07, 80.54it/s]Loading weights:  50%|█████     | 592/1184 [00:07<00:06, 96.18it/s]Loading weights:  51%|█████     | 603/1184 [00:07<00:06, 89.86it/s]Loading weights:  52%|█████▏    | 613/1184 [00:07<00:07, 80.87it/s]Loading weights:  53%|█████▎    | 625/1184 [00:07<00:06, 81.62it/s]Loading weights:  54%|█████▎    | 634/1184 [00:07<00:07, 74.86it/s]Loading weights:  54%|█████▍    | 645/1184 [00:07<00:07, 68.35it/s]Loading weights:  56%|█████▌    | 664/1184 [00:08<00:06, 81.85it/s]Loading weights:  57%|█████▋    | 678/1184 [00:08<00:06, 83.70it/s]Loading weights:  58%|█████▊    | 687/1184 [00:08<00:06, 82.50it/s]Loading weights:  59%|█████▉    | 702/1184 [00:08<00:05, 93.15it/s]Loading weights:  60%|██████    | 712/1184 [00:08<00:06, 76.95it/s]Loading weights:  62%|██████▏   | 730/1184 [00:08<00:04, 95.07it/s]Loading weights:  63%|██████▎   | 741/1184 [00:09<00:05, 78.96it/s]Loading weights:  64%|██████▍   | 755/1184 [00:09<00:04, 88.51it/s]Loading weights:  65%|██████▍   | 766/1184 [00:09<00:05, 71.43it/s]Loading weights:  66%|██████▌   | 779/1184 [00:09<00:04, 81.43it/s]Loading weights:  67%|██████▋   | 789/1184 [00:09<00:04, 81.19it/s]Loading weights:  68%|██████▊   | 802/1184 [00:09<00:04, 88.86it/s]Loading weights:  69%|██████▊   | 812/1184 [00:09<00:04, 85.02it/s]Loading weights:  70%|██████▉   | 823/1184 [00:10<00:04, 87.01it/s]Loading weights:  71%|███████   | 836/1184 [00:10<00:03, 91.98it/s]Loading weights:  71%|███████▏  | 846/1184 [00:10<00:04, 73.06it/s]Loading weights:  83%|████████▎ | 979/1184 [00:10<00:00, 344.89it/s]Loading weights:  99%|█████████▊| 1167/1184 [00:10<00:00, 707.10it/s]Loading weights: 100%|██████████| 1184/1184 [00:10<00:00, 111.97it/s]
[1/199] task_42 H=100 paths=10/10 sMAE=0.548 mean=0.548
task_43: Qwen sample 4 continuation 49/50
task_43: Qwen sample 5 continuation 49/50
task_43: Qwen sample 6 continuation 49/50
task_43: Qwen sample 7 continuation 49/50
[2/199] task_43 H=50 paths=10/10 sMAE=0.115 mean=0.331
[3/199] task_44 H=60 paths=10/10 sMAE=0.443 mean=0.369
task_45: Qwen sample 2 continuation 95/100
task_45: Qwen sample 3 continuation 97/100
task_45: Qwen sample 4 continuation 97/100
task_45: Qwen sample 5 continuation 97/100
task_45: Qwen sample 8 continuation 98/100
task_45: Qwen sample 9 continuation 97/100
task_45: Qwen sample 10 continuation 97/100
[4/199] task_45 H=100 paths=10/10 sMAE=0.280 mean=0.347
